Results Set,Status,ID,Title,Description,Descriptions,Impact,Severity,Code,Check,Fix,800-53 Controls,CCI IDs,Results,Waived,Waiver Data
inspec-gke-cis-gcp_report.json,Not Applicable,cis-gke-5.1.1-container-registry,[CONTAINER-REGISTRY] Ensure Image Vulnerability Scanning using GCR Container Analysis or a third party provider,Scan images stored in Google Container Registry (GCR) for vulnerabilities.,"default: Scan images stored in Google Container Registry (GCR) for vulnerabilities.

rationale: Vulnerabilities in software packages can be exploited by hackers or malicious users to
  obtain unauthorized access to local cloud resources. GCR Container Analysis and other
  third party products allow images stored in GCR to be scanned for known vulnerabilities.

",0,none,"=========================================================
# Profile name: inspec-gke-cis-gcp
=========================================================

control ""cis-gke-#{sub_control_id}-#{control_abbrev}"" do
  impact 'none'

  title ""[#{control_abbrev.upcase}] Ensure Image Vulnerability Scanning using GCR Container Analysis or a third party provider""

  desc 'Scan images stored in Google Container Registry (GCR) for vulnerabilities.'
  desc 'rationale', ""Vulnerabilities in software packages can be exploited by hackers or malicious users to
  obtain unauthorized access to local cloud resources. GCR Container Analysis and other
  third party products allow images stored in GCR to be scanned for known vulnerabilities.""

  tag cis_scored: true
  tag cis_level: 1
  tag cis_gke: sub_control_id.to_s
  tag cis_version: cis_version.to_s
  tag project: gcp_project_id.to_s

  ref 'CIS Benchmark', url: cis_url.to_s
  ref 'GCP Docs', url: 'https://cloud.google.com/container-registry/docs/container-analysis'

  if google_project_service(project: gcp_project_id, name: 'containerregistry.googleapis.com').state == 'DISABLED'
    impact 'none'
    describe ""[#{gcp_project_id}] This project does not have the Google Container Registry Service enabled, this test is Not Applicable."" do
      skip ""[#{gcp_project_id}] This project does not have the Google Container Registry Service enabled.""
    end
  else
    describe ""[#{gcp_project_id}]"" do
      subject { google_project_service(project: gcp_project_id, name: 'containerscanning.googleapis.com') }
      its('state') { should cmp 'ENABLED' }
    end
  end
end",,,UM-1,,"FAILED -- Test: [tigera-tesla] state is expected to cmp == ""ENABLED""
Message: 
expected: ENABLED
     got: DISABLED

(compared using `cmp` matcher)


",False,{}
inspec-gke-cis-gcp_report.json,Failed,cis-gke-5.1.2-container-registry,[CONTAINER-REGISTRY] Minimize user access to GCR,"Restrict user access to GCR, limiting interaction with build images to only authorized
  personnel and service accounts.","default: Restrict user access to GCR, limiting interaction with build images to only authorized
  personnel and service accounts.

rationale: Weak access control to GCR may allow malicious users to replace built images with
  vulnerable or backdoored containers.

",0.4,medium,"=========================================================
# Profile name: inspec-gke-cis-gcp
=========================================================

control ""cis-gke-#{sub_control_id}-#{control_abbrev}"" do
  impact 'medium'

  title ""[#{control_abbrev.upcase}] Minimize user access to GCR""

  desc 'Restrict user access to GCR, limiting interaction with build images to only authorized
  personnel and service accounts.'
  desc 'rationale', ""Weak access control to GCR may allow malicious users to replace built images with
  vulnerable or backdoored containers.""

  tag cis_scored: false
  tag cis_level: 1
  tag cis_gke: sub_control_id.to_s
  tag cis_version: cis_version.to_s
  tag project: gcp_project_id.to_s

  ref 'CIS Benchmark', url: cis_url.to_s
  ref 'GCP Docs', url: 'https://cloud.google.com/container-registry/docs/access-control'

  # Check if storage bucket exists
  if google_storage_bucket(name: ""artifacts.#{gcp_project_id}.appspot.com"").name.nil?
    impact 'none'
    describe ""[#{gcp_project_id}] does not have a storage bucket for Google Container Registry Images, this test is Not Applicable."" do
      skip ""[#{gcp_project_id}] does not have a storage bucket for Google Container Registry Images.""
    end
  else
    bucket_iam_policy = google_storage_bucket_iam_policy(bucket: ""artifacts.#{gcp_project_id}.appspot.com"")
    bucket_iam_policy.bindings.each do |iam_policy|
      case iam_policy.role
      when 'roles/storage.admin'
        role_member_list = registry_storage_admin_list
      when 'roles/storage.objectAdmin'
        role_member_list = registry_storage_object_admin_list
      when 'roles/storage.objectCreator'
        role_member_list = registry_storage_object_creator_list
      when 'roles/storage.legacyBucketOwner'
        role_member_list = registry_storage_legacy_bucket_owner_list
      when 'roles/storage.legacyBucketWriter'
        role_member_list = registry_storage_legacy_bucket_writer_list
      when 'roles/storage.legacyObjectOwner'
        role_member_list = registry_storage_legacy_object_owner_list
      else
        next
      end
      describe ""[#{gcp_project_id}] Members for #{iam_policy.role} in Storage Bucket artifacts.#{gcp_project_id}.appspot.com"" do
        subject { google_storage_bucket_iam_binding(bucket: ""artifacts.#{gcp_project_id}.appspot.com"", role: iam_policy.role) }
        it 'match the allow list' do
          expect(subject.members).to cmp(role_member_list)
        end
      end
    end
  end
end",,,UM-1,,"FAILED -- Test: [tigera-tesla] Members for roles/storage.legacyBucketOwner in Storage Bucket artifacts.tigera-tesla.appspot.com match the allow list
Message: 
expected: [""""]
     got: [""projectEditor:tigera-tesla"", ""projectOwner:tigera-tesla""]

(compared using `cmp` matcher)


",False,{}
inspec-gke-cis-gcp_report.json,Not Applicable,cis-gke-5.1.3-container-registry,[CONTAINER-REGISTRY] Minimize cluster access to read-only for GCR,Configure the Cluster Service Account with Storage Object Viewer Role to only allow read-only access to GCR.,"default: Configure the Cluster Service Account with Storage Object Viewer Role to only allow read-only access to GCR.

rationale: The Cluster Service Account does not require administrative access to GCR, only requiring
  pull access to containers to deploy onto GKE. Restricting permissions follows the principles
  of least privilege and prevents credentials from being abused beyond the required role.

",0,none,"=========================================================
# Profile name: inspec-gke-cis-gcp
=========================================================

control ""cis-gke-#{sub_control_id}-#{control_abbrev}"" do
  impact 'none'

  title ""[#{control_abbrev.upcase}] Minimize cluster access to read-only for GCR""

  desc 'Configure the Cluster Service Account with Storage Object Viewer Role to only allow read-only access to GCR.'
  desc 'rationale', ""The Cluster Service Account does not require administrative access to GCR, only requiring
  pull access to containers to deploy onto GKE. Restricting permissions follows the principles
  of least privilege and prevents credentials from being abused beyond the required role.""

  tag cis_scored: false
  tag cis_level: 1
  tag cis_gke: sub_control_id.to_s
  tag cis_version: cis_version.to_s
  tag project: gcp_project_id.to_s

  ref 'CIS Benchmark', url: cis_url.to_s
  ref 'GCP Docs', url: 'https://cloud.google.com/container-registry/docs/container-analysis'

  if gke_clusters.nil? || gke_clusters.count.zero?
    impact 'none'
    describe ""[#{gcp_project_id}] does not have any GKE clusters, this test is Not Applicable."" do
      skip ""[#{gcp_project_id}] does not have any GKE clusters.""
    end
  elsif google_storage_bucket(name: ""artifacts.#{gcp_project_id}.appspot.com"").name.nil?
    impact 'none'
    describe ""[#{gcp_project_id}] does not have a storage bucket for Google Container Registry Images, this test is Not Applicable."" do
      skip ""[#{gcp_project_id}] does not have a storage bucket for Google Container Registry Images.""
    end
  else
    gke_clusters.each do |gke_cluster|
      google_container_node_pools(project: gcp_project_id, location: gke_cluster[:location], cluster_name: gke_cluster[:cluster_name]).node_pool_names.each do |nodepoolname|
        nodepool_sa = google_container_node_pool(project: gcp_project_id, location: gke_cluster[:location], cluster_name: gke_cluster[:cluster_name], nodepool_name: nodepoolname).config.service_account

        # 1st check: Make sure that nodepool service account does not have any role other than storage.objectViewer assigned
        google_storage_bucket_iam_bindings(bucket: ""artifacts.#{gcp_project_id}.appspot.com"").iam_binding_roles.each do |iam_binding_role|
          next if iam_binding_role == 'roles/storage.objectViewer'
          describe ""[#{gcp_project_id}] IAM Binding of role #{iam_binding_role} on Storage Bucket artifacts.#{gcp_project_id}.appspot.com"" do
            subject { google_storage_bucket_iam_binding(bucket: ""artifacts.#{gcp_project_id}.appspot.com"", role: iam_binding_role) }
            its('members') { should_not include ""serviceAccount:#{nodepool_sa}"" }
          end
        end

        # 2nd check: Make sure that nodepool service account has role storage.objectViewer assigned
        iam_binding_object_viewer = google_storage_bucket_iam_binding(bucket: ""artifacts.#{gcp_project_id}.appspot.com"", role: 'roles/storage.objectViewer')
        describe ""[#{gcp_project_id}] IAM Binding of role roles/storage.objectViewer on Storage Bucket artifacts.#{gcp_project_id}.appspot.com"" do
          subject { iam_binding_object_viewer }
          it { should exist }
        end
        next if iam_binding_object_viewer.members.nil?
        describe ""[#{gcp_project_id}] IAM Binding of role roles/storage.objectViewer on Storage Bucket artifacts.#{gcp_project_id}.appspot.com"" do
          subject { iam_binding_object_viewer }
          its('members') { should include ""serviceAccount:#{nodepool_sa}"" }
        end
      end
    end
  end
end",,,UM-1,,"PASSED -- Test: [tigera-tesla] IAM Binding of role roles/storage.legacyBucketOwner on Storage Bucket artifacts.tigera-tesla.appspot.com members is expected not to include ""serviceAccount:[email]""

PASSED -- Test: [tigera-tesla] IAM Binding of role roles/storage.legacyBucketReader on Storage Bucket artifacts.tigera-tesla.appspot.com members is expected not to include ""serviceAccount:[email]""

FAILED -- Test: [tigera-tesla] IAM Binding of role roles/storage.objectViewer on Storage Bucket artifacts.tigera-tesla.appspot.com is expected to exist
Message: expected Bucket IamBinding artifacts.tigera-tesla.appspot.com Role: roles/storage.objectViewer to exist

PASSED -- Test: [tigera-tesla] IAM Binding of role roles/storage.legacyBucketOwner on Storage Bucket artifacts.tigera-tesla.appspot.com members is expected not to include ""serviceAccount:default""

PASSED -- Test: [tigera-tesla] IAM Binding of role roles/storage.legacyBucketReader on Storage Bucket artifacts.tigera-tesla.appspot.com members is expected not to include ""serviceAccount:default""

FAILED -- Test: [tigera-tesla] IAM Binding of role roles/storage.objectViewer on Storage Bucket artifacts.tigera-tesla.appspot.com is expected to exist
Message: expected Bucket IamBinding artifacts.tigera-tesla.appspot.com Role: roles/storage.objectViewer to exist

",False,{}
inspec-gke-cis-gcp_report.json,Failed,cis-gke-5.1.4-container-registry,[CONTAINER-REGISTRY] Minimize Container Registries to only those approved,Use Binary Authorization to allowlist only approved container registries.,"default: Use Binary Authorization to allowlist only approved container registries.

rationale: Allowing unrestricted access to external container registries provides the opportunity for
  malicious or unapproved containers to be deployed into the cluster. Allowlisting only
  approved container registries reduces this risk.
  See also Recommendation 6.10.5.

",0.4,medium,"=========================================================
# Profile name: inspec-gke-cis-gcp
=========================================================

control ""cis-gke-#{sub_control_id}-#{control_abbrev}"" do
  impact 'medium'

  title ""[#{control_abbrev.upcase}] Minimize Container Registries to only those approved""

  desc 'Use Binary Authorization to allowlist only approved container registries.'
  desc 'rationale', ""Allowing unrestricted access to external container registries provides the opportunity for
  malicious or unapproved containers to be deployed into the cluster. Allowlisting only
  approved container registries reduces this risk.
  See also Recommendation 6.10.5.""

  tag cis_scored: false
  tag cis_level: 2
  tag cis_gke: sub_control_id.to_s
  tag cis_version: cis_version.to_s
  tag project: gcp_project_id.to_s

  ref 'CIS Benchmark', url: cis_url.to_s
  ref 'GCP Docs', url: 'https://cloud.google.com/binary-authorization/'

  gke_clusters.each do |gke_cluster|
    describe ""[#{gcp_project_id}] Cluster #{gke_cluster[:location]}/#{gke_cluster[:cluster_name]}"" do
      subject { google_container_cluster(project: gcp_project_id, location: gke_cluster[:location], name: gke_cluster[:cluster_name]) }
      its('binary_authorization.enabled') { should cmp true }
      # TODO: Implement check for ""Allow all policy"" (currently no method available with inspec-gcp)
    end
  end
end",,,UM-1,,"FAILED -- Test: [tigera-tesla] Cluster us-central1/ops-01 binary_authorization.enabled is expected to cmp == true
Message: 
expected: true
     got: 

(compared using `cmp` matcher)


",False,{}
inspec-gke-cis-gcp_report.json,Passed,cis-gke-5.2.1-iam,[IAM] Ensure GKE clusters are not running using the Compute Engine default service account,Create and use minimally privileged Service accounts to run GKE cluster nodes instead of using the Compute Engine default Service account. Unnecessary permissions could be abused in the case of a node compromise.,"default: Create and use minimally privileged Service accounts to run GKE cluster nodes instead of using the Compute Engine default Service account. Unnecessary permissions could be abused in the case of a node compromise.

rationale: A GCP service account (as distinct from a Kubernetes ServiceAccount) is an identity that an instance or an application can use to run GCP API requests on your behalf. This identity is used to identify virtual machine instances to other Google Cloud Platform services. By default, Kubernetes Engine nodes use the Compute Engine default service account. This account has broad access by default, as defined by access scopes, making it useful to a wide variety of applications on the VM, but it has more permissions than are required to run your Kubernetes Engine cluster.

You should create and use a minimally privileged service account to run your Kubernetes Engine cluster instead of using the Compute Engine default service account, and create separate service accounts for each Kubernetes Workload (See Recommendation 6.2.2).

Kubernetes Engine requires, at a minimum, the node service account to have the monitoring.viewer, monitoring.metricWriter, and logging.logWriter roles. Additional roles may need to be added for the nodes to pull images from GCR.

",0.4,medium,"=========================================================
# Profile name: inspec-gke-cis-gcp
=========================================================

control ""cis-gke-#{control_id}-#{control_abbrev}"" do
  impact 'medium'

  title ""[#{control_abbrev.upcase}] Ensure GKE clusters are not running using the Compute Engine default service account""

  desc 'Create and use minimally privileged Service accounts to run GKE cluster nodes instead of using the Compute Engine default Service account. Unnecessary permissions could be abused in the case of a node compromise.'
  desc 'rationale', ""A GCP service account (as distinct from a Kubernetes ServiceAccount) is an identity that an instance or an application can use to run GCP API requests on your behalf. This identity is used to identify virtual machine instances to other Google Cloud Platform services. By default, Kubernetes Engine nodes use the Compute Engine default service account. This account has broad access by default, as defined by access scopes, making it useful to a wide variety of applications on the VM, but it has more permissions than are required to run your Kubernetes Engine cluster.

You should create and use a minimally privileged service account to run your Kubernetes Engine cluster instead of using the Compute Engine default service account, and create separate service accounts for each Kubernetes Workload (See Recommendation 6.2.2).

Kubernetes Engine requires, at a minimum, the node service account to have the monitoring.viewer, monitoring.metricWriter, and logging.logWriter roles. Additional roles may need to be added for the nodes to pull images from GCR.""

  tag cis_scored: true
  tag cis_level: 1
  tag cis_gke: control_id.to_s
  tag cis_version: cis_version.to_s
  tag project: gcp_project_id.to_s

  ref 'CIS Benchmark', url: cis_url.to_s
  ref 'GCP Docs', url: 'https://cloud.google.com/compute/docs/access/service-accounts#compute_engine_default_service_account'

  if gke_clusters.nil? || gke_clusters.count.zero?
    impact 'none'
    describe ""[#{gcp_project_id}] does not have any GKE clusters, this test is Not Applicable."" do
      skip ""[#{gcp_project_id}] does not have any GKE clusters.""
    end
  else
    gke_clusters.each do |gke_cluster|
      google_container_node_pools(project: gcp_project_id, location: gke_cluster[:location], cluster_name: gke_cluster[:cluster_name]).node_pool_names.each do |nodepoolname|
        describe ""[#{gcp_project_id}] Cluster #{gke_cluster[:location]}/#{gke_cluster[:cluster_name]}/#{nodepoolname}"" do
          subject { google_container_node_pool(project: gcp_project_id, location: gke_cluster[:location], cluster_name: gke_cluster[:cluster_name], nodepool_name: nodepoolname) }
          its('config.service_account') { should_not cmp 'default' }
        end
      end
    end
  end
end",,,UM-1,,"PASSED -- Test: [tigera-tesla] Cluster us-central1/ops-01/pool-1 config.service_account is expected not to cmp == ""default""

",False,{}
inspec-gke-cis-gcp_report.json,Failed,cis-gke-5.3-networking,"[NETWORKING] Ensure Kubernetes Secrets are encrypted using keys managed in
    Cloud KMS","Encrypt Kubernetes secrets, stored in etcd, at the application-layer using a customer-
    managed key in Cloud KMS.","default: Encrypt Kubernetes secrets, stored in etcd, at the application-layer using a customer-
    managed key in Cloud KMS.

rationale: By default, GKE encrypts customer content stored at rest, including Secrets. GKE handles
    and manages this default encryption for you without any additional action on your part.
    Application-layer Secrets Encryption provides an additional layer of security for sensitive
    data, such as user defined Secrets and Secrets required for the operation of the cluster,
    such as service account keys, which are all stored in etcd.
    Using this functionality, you can use a key, that you manage in Cloud KMS, to encrypt data
    at the application layer. This protects against attackers in the event that they manage to
    gain access to etcd.

",0.4,medium,"=========================================================
# Profile name: inspec-gke-cis-gcp
=========================================================

  control ""cis-gke-#{control_id}-#{control_abbrev}"" do
    impact 'medium'

    title ""[#{control_abbrev.upcase}] Ensure Kubernetes Secrets are encrypted using keys managed in
    Cloud KMS""

    desc ""Encrypt Kubernetes secrets, stored in etcd, at the application-layer using a customer-
    managed key in Cloud KMS.""
    desc 'rationale', ""By default, GKE encrypts customer content stored at rest, including Secrets. GKE handles
    and manages this default encryption for you without any additional action on your part.
    Application-layer Secrets Encryption provides an additional layer of security for sensitive
    data, such as user defined Secrets and Secrets required for the operation of the cluster,
    such as service account keys, which are all stored in etcd.
    Using this functionality, you can use a key, that you manage in Cloud KMS, to encrypt data
    at the application layer. This protects against attackers in the event that they manage to
    gain access to etcd.""

    tag cis_scored: true
    tag cis_level: 1
    tag cis_gke: sub_control_id.to_s
    tag cis_version: cis_version.to_s
    tag project: gcp_project_id.to_s

    ref 'CIS Benchmark', url: cis_url.to_s
    ref 'GCP Docs', url: 'https://cloud.google.com/kubernetes-engine/docs/how-to/encrypting-secrets'

    gke_clusters.each do |gke_cluster|
      describe ""[#{gcp_project_id}] Cluster #{gke_cluster[:location]}/#{gke_cluster[:cluster_name]}"" do
        subject { google_container_cluster(project: gcp_project_id, location: gke_cluster[:location], name: gke_cluster[:cluster_name]) }
        its('database_encryption.key_name') { should_not eq nil }
        its('database_encryption.state') { should cmp 'ENCRYPTED' }
      end
    end
  end",,,UM-1,,"FAILED -- Test: [tigera-tesla] Cluster us-central1/ops-01 database_encryption.key_name is expected not to eq nil
Message: 
expected: value != nil
     got: nil

(compared using ==)


FAILED -- Test: [tigera-tesla] Cluster us-central1/ops-01 database_encryption.state is expected to cmp == ""ENCRYPTED""
Message: 
expected: ENCRYPTED
     got: DECRYPTED

(compared using `cmp` matcher)


",False,{}
inspec-gke-cis-gcp_report.json,Passed,cis-gke-5.4.1-node-metadata,[NODE-METADATA] Ensure legacy Compute Engine instance metadata APIs are Disabled,"Disable the legacy GCE instance metadata APIs for GKE nodes. Under some circumstances, these can be used from within a pod to extract the node's credentials.","default: Disable the legacy GCE instance metadata APIs for GKE nodes. Under some circumstances, these can be used from within a pod to extract the node's credentials.

rationale: The legacy GCE metadata endpoint allows simple HTTP requests to be made returning
    sensitive information. To prevent the enumeration of metadata endpoints and data
    exfiltration, the legacy metadata endpoint must be disabled.

    Without requiring a custom HTTP header when accessing the legacy GCE metadata
    endpoint, a flaw in an application that allows an attacker to trick the code into retrieving
    the contents of an attacker-specified web URL could provide a simple method for
    enumeration and potential credential exfiltration. By requiring a custom HTTP header, the
    attacker needs to exploit an application flaw that allows them to control the URL and also
    add custom headers in order to carry out this attack successfully.

",0.4,medium,"=========================================================
# Profile name: inspec-gke-cis-gcp
=========================================================

  control ""cis-gke-#{sub_control_id}-#{control_abbrev}"" do
    impact 'medium'

    title ""[#{control_abbrev.upcase}] Ensure legacy Compute Engine instance metadata APIs are Disabled""

    desc ""Disable the legacy GCE instance metadata APIs for GKE nodes. Under some circumstances, these can be used from within a pod to extract the node's credentials.""
    desc 'rationale', ""The legacy GCE metadata endpoint allows simple HTTP requests to be made returning
    sensitive information. To prevent the enumeration of metadata endpoints and data
    exfiltration, the legacy metadata endpoint must be disabled.

    Without requiring a custom HTTP header when accessing the legacy GCE metadata
    endpoint, a flaw in an application that allows an attacker to trick the code into retrieving
    the contents of an attacker-specified web URL could provide a simple method for
    enumeration and potential credential exfiltration. By requiring a custom HTTP header, the
    attacker needs to exploit an application flaw that allows them to control the URL and also
    add custom headers in order to carry out this attack successfully.""

    tag cis_scored: true
    tag cis_level: 1
    tag cis_gke: sub_control_id.to_s
    tag cis_version: cis_version.to_s
    tag project: gcp_project_id.to_s

    ref 'CIS Benchmark', url: cis_url.to_s
    ref 'GCP Docs', url: 'https://cloud.google.com/kubernetes-engine/docs/how-to/protecting-cluster-metadata#disable-legacy-apis'

    gke_clusters.each do |gke_cluster|
      google_container_node_pools(project: gcp_project_id, location: gke_cluster[:location], cluster_name: gke_cluster[:cluster_name]).node_pool_names.each do |nodepoolname|
        nodepool = google_container_node_pool(project: gcp_project_id, location: gke_cluster[:location], cluster_name: gke_cluster[:cluster_name], nodepool_name: nodepoolname)
        has_legacy_endpoints_disabled = nodepool.config.metadata['disable-legacy-endpoints']
        describe ""[#{gcp_project_id}] Cluster #{gke_cluster[:location]}/#{gke_cluster[:cluster_name]}, Node Pool: #{nodepoolname}"" do
          subject { nodepool }
          it 'should have legacy endpoints disabled.' do
            expect(has_legacy_endpoints_disabled).to cmp 'true'
          end
        end
      end
    end
  end",,,UM-1,,"PASSED -- Test: [tigera-tesla] Cluster us-central1/ops-01, Node Pool: pool-1 should have legacy endpoints disabled.

",False,{}
inspec-gke-cis-gcp_report.json,Failed,cis-gke-5.4.2-node-metadata,[NODE-METADATA] Ensure the GKE Metadata Server is Enabled,"Running the GKE Metadata Server prevents workloads from accessing sensitive instance
    metadata and facilitates Workload Identity","default: Running the GKE Metadata Server prevents workloads from accessing sensitive instance
    metadata and facilitates Workload Identity

rationale: Every node stores its metadata on a metadata server. Some of this metadata, such as
    kubelet credentials and the VM instance identity token, is sensitive and should not be
    exposed to a Kubernetes workload. Enabling the GKE Metadata server prevents pods (that
    are not running on the host network) from accessing this metadata and facilitates
    Workload Identity.
    When unspecified, the default setting allows running pods to have full access to the node's
    underlying metadata server.

",0.4,medium,"=========================================================
# Profile name: inspec-gke-cis-gcp
=========================================================

  control ""cis-gke-#{sub_control_id}-#{control_abbrev}"" do
    impact 'medium'

    title ""[#{control_abbrev.upcase}] Ensure the GKE Metadata Server is Enabled""

    desc ""Running the GKE Metadata Server prevents workloads from accessing sensitive instance
    metadata and facilitates Workload Identity""
    desc 'rationale', ""Every node stores its metadata on a metadata server. Some of this metadata, such as
    kubelet credentials and the VM instance identity token, is sensitive and should not be
    exposed to a Kubernetes workload. Enabling the GKE Metadata server prevents pods (that
    are not running on the host network) from accessing this metadata and facilitates
    Workload Identity.
    When unspecified, the default setting allows running pods to have full access to the node's
    underlying metadata server.""

    tag cis_scored: true
    tag cis_level: 2
    tag cis_gke: sub_control_id.to_s
    tag cis_version: cis_version.to_s
    tag project: gcp_project_id.to_s

    ref 'CIS Benchmark', url: cis_url.to_s
    ref 'GCP Docs', url: 'https://cloud.google.com/kubernetes-engine/docs/how-to/protecting-cluster-metadata#concealment'

    gke_clusters.each do |gke_cluster|
      google_container_node_pools(project: gcp_project_id, location: gke_cluster[:location], cluster_name: gke_cluster[:cluster_name]).node_pool_names.each do |nodepoolname|
        describe ""[#{gcp_project_id}] Cluster #{gke_cluster[:location]}/#{gke_cluster[:cluster_name]}, Node Pool: #{nodepoolname}"" do
          subject { google_container_node_pool(project: gcp_project_id, location: gke_cluster[:location], cluster_name: gke_cluster[:cluster_name], nodepool_name: nodepoolname) }
          its('config.workload_meta_config.mode') { should be_in %w[GCE_METADATA GKE_METADATA] }
        end
      end
    end
  end",,,UM-1,,"FAILED -- Test: [tigera-tesla] Cluster us-central1/ops-01, Node Pool: pool-1 config.workload_meta_config.mode is expected to be in ""GCE_METADATA"" and ""GKE_METADATA""
Message: expected `` to be in the list: `[""GCE_METADATA"", ""GKE_METADATA""]`

",False,{}
